21916	
	(0.3939584835,-0.4098899157)	(-0.3536039878,0.3520586159)	(-0.02475025846,0.09103262976)	(0.3377626181,-0.353027511)	(-0.1674222258,0.1699806189)
	(-0.02055818054,0.06718062587)	(0.3440664655,-0.3564991066)	(-0.2658684769,0.2656682107)	(-0.02086382824,0.07055434925)	(0.339631382,-0.3608610843)
	(-0.1133961746,0.1185082451)	(-0.0232402338,0.07803078683)	(0.3119418099,-0.3350368601)	(-0.07879243902,0.0848360253)	(-0.02446722062,0.08013904047)
	(0.3967541993,-0.4229043399)	(-0.1590101076,0.1654018993)	(-0.02376790567,0.09318363036)	(0.4709800774,-0.5019990987)	(-0.2891765064,0.2953385196)
	(-0.0243589384,0.1151039838)	(0.4449411371,-0.4675040109)	(-0.3490980273,0.3503459035)	(-0.02561252643,0.1051020668)	(0.4062215435,-0.4258472925)
	(-0.2409619945,0.2438211883)	(-0.02317893087,0.08642341525)	(0.4501298793,-0.7312040632)	(0.4926174234,-0.5279677618)	(-0.3717854226,0.3775864641)
	(-0.02502453085,0.1310746289)	(0.4537315504,-0.4918132645)	(-0.2096711705,0.219889076)	(-0.02234432824,0.1188999507)	(-2.023150516e-034,2.246784206e-034)
	(2.302466535e-033,-3.203207554e-033)	(6.534732121e-035,-9.608118323e-035)	(0.1496931258,-0.1590275521)	(-0.01778756699,0.01995430892)	(-0.02153533083,0.04225453962)
	(0.2116141424,-0.2276700833)	(-0.0307511196,0.0355435488)	(-0.02679791654,0.0645845101)	(0.283094339,-0.3071666135)	(-0.05806543079,0.06507103015)
	(-0.02583093307,0.08261803481)	(0.3851889901,-0.4174781773)	(-0.1300058992,0.1389924926)	(-0.02350812086,0.1020997372)	(0.4172548709,-0.6973704698)
	(0.3442250804,-0.3777683862)	(-0.09258057841,0.1026138717)	(-0.02360785226,0.1017440762)	(0.3944933816,-0.4394352346)	(-0.1313457579,0.1451410978)
	(-0.01949811298,0.1213063798)	(0.4416953229,-0.4867727136)	(-0.1811246791,0.1943151478)	(-0.0198418793,0.1260586654)	(0.2509948788,-0.2758014403)
